stdio    D         file_stdio.c:110  file_stdio_fopen                 [   0.00000] opening C:\Users\kalvi\OneDrive\Documentos\DESENVOLVIMENTO\CPP\Visual studio Empty projects\AllegroCLass\x64\Debug\allegro5.cfg r
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.09624] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.09920] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.09960] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.10003] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.10076] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.10089] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.10100] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.10107] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.10296] Fake format
d3d      D         d3d_disp.cpp:1206 real_choose_bitmap_format        [   1.10381] Alpha doesn't match
d3d      D         d3d_disp.cpp:1213 real_choose_bitmap_format        [   1.10392] Adapter format is 23
d3d      D         d3d_disp.cpp:1216 real_choose_bitmap_format        [   1.10411] Found a format
d3d      I         d3d_disp.cpp:2387 d3d_create_bitmap                [   1.10420] Chose bitmap format 9
dtor     D               dtor.c:196  _al_register_destructor          [   1.10582] added dtor for bitmap 00000120C48B7610, func 00007FFA22E41186
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.10650] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.10673] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.10694] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.10702] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.10727] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.10733] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.10771] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.10778] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.10827] Fake format
d3d      D         d3d_disp.cpp:1206 real_choose_bitmap_format        [   1.10847] Alpha doesn't match
d3d      D         d3d_disp.cpp:1213 real_choose_bitmap_format        [   1.10855] Adapter format is 23
d3d      D         d3d_disp.cpp:1216 real_choose_bitmap_format        [   1.10892] Found a format
d3d      I         d3d_disp.cpp:2387 d3d_create_bitmap                [   1.10924] Chose bitmap format 9
dtor     D               dtor.c:196  _al_register_destructor          [   1.10981] added dtor for bitmap 00000120C48AFFE0, func 00007FFA22E41186
d3d      D          d3d_bmp.cpp:539  _al_d3d_sync_bitmap              [   1.11188] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:545  _al_d3d_sync_bitmap              [   1.11204] _al_d3d_sync_bitmap (video) ref count == 1
dtor     D               dtor.c:227  _al_unregister_destructor        [   1.11678] removed dtor for bitmap 00000120C48AFFE0
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.12299] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.12325] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.12337] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.12531] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.12542] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.12548] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.12555] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.12562] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   1.12569] Fake format
d3d      D         d3d_disp.cpp:1206 real_choose_bitmap_format        [   1.12575] Alpha doesn't match
d3d      D         d3d_disp.cpp:1213 real_choose_bitmap_format        [   1.12582] Adapter format is 23
d3d      D         d3d_disp.cpp:1216 real_choose_bitmap_format        [   1.12588] Found a format
d3d      I         d3d_disp.cpp:2387 d3d_create_bitmap                [   1.12602] Chose bitmap format 9
dtor     D               dtor.c:196  _al_register_destructor          [   1.12781] added dtor for bitmap 00000120C48AFFE0, func 00007FFA22E41186
d3d      D          d3d_bmp.cpp:539  _al_d3d_sync_bitmap              [   1.13341] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:545  _al_d3d_sync_bitmap              [   1.13361] _al_d3d_sync_bitmap (video) ref count == 1
dtor     D               dtor.c:227  _al_unregister_destructor        [   1.13704] removed dtor for bitmap 00000120C48AFFE0
d3d      D          d3d_bmp.cpp:539  _al_d3d_sync_bitmap              [   1.14732] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:545  _al_d3d_sync_bitmap              [   1.14746] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:539  _al_d3d_sync_bitmap              [   1.14760] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:545  _al_d3d_sync_bitmap              [   1.14767] _al_d3d_sync_bitmap (video) ref count == 1
display  I            display.c:238  al_resize_display                [  31.14615] Requested display resize 1068x365+0
display  I            display.c:238  al_resize_display                [  53.07372] Requested display resize 1806x848+0
display  I            display.c:238  al_resize_display                [  54.45485] Requested display resize 1920x1017+0
dtor     D               dtor.c:116  _al_run_destructors              [  58.60899] calling dtor for bitmap 00000120C48B7610, func 00007FFA22E41186
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.60918] removed dtor for bitmap 00000120C48B7610
dtor     D               dtor.c:116  _al_run_destructors              [  58.60930] calling dtor for font 00000120C467D340, func 00007FFA8F2D128F
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.60942] removed dtor for font 00000120C467D340
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.60951] removed dtor for sub_bitmap 00000120C473CF10
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.60958] removed dtor for sub_bitmap 00000120C473D6D0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.60967] removed dtor for sub_bitmap 00000120C473D100
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.60984] removed dtor for sub_bitmap 00000120C473D2F0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.60997] removed dtor for sub_bitmap 00000120C487E420
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61007] removed dtor for sub_bitmap 00000120C487D0C0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61015] removed dtor for sub_bitmap 00000120C487C900
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61023] removed dtor for sub_bitmap 00000120C487D2B0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61031] removed dtor for sub_bitmap 00000120C487D4A0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61049] removed dtor for sub_bitmap 00000120C487CAF0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61059] removed dtor for sub_bitmap 00000120C487E040
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61068] removed dtor for sub_bitmap 00000120C487C710
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61077] removed dtor for sub_bitmap 00000120C487E230
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61086] removed dtor for sub_bitmap 00000120C487DA70
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61094] removed dtor for sub_bitmap 00000120C487D690
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61105] removed dtor for sub_bitmap 00000120C487D880
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61116] removed dtor for sub_bitmap 00000120C487DC60
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61123] removed dtor for sub_bitmap 00000120C487DE50
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61136] removed dtor for sub_bitmap 00000120C487CCE0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61144] removed dtor for sub_bitmap 00000120C487CED0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61153] removed dtor for sub_bitmap 00000120C4883F30
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61162] removed dtor for sub_bitmap 00000120C4883B50
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61169] removed dtor for sub_bitmap 00000120C48846F0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61178] removed dtor for sub_bitmap 00000120C4885480
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61187] removed dtor for sub_bitmap 00000120C4884120
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61198] removed dtor for sub_bitmap 00000120C48848E0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61206] removed dtor for sub_bitmap 00000120C4884310
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61213] removed dtor for sub_bitmap 00000120C4883770
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61220] removed dtor for sub_bitmap 00000120C4883D40
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61226] removed dtor for sub_bitmap 00000120C4883960
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61234] removed dtor for sub_bitmap 00000120C4884AD0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61242] removed dtor for sub_bitmap 00000120C4884500
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61252] removed dtor for sub_bitmap 00000120C4884CC0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61261] removed dtor for sub_bitmap 00000120C4884EB0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61269] removed dtor for sub_bitmap 00000120C48850A0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61276] removed dtor for sub_bitmap 00000120C4885290
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61283] removed dtor for sub_bitmap 00000120C4888860
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61290] removed dtor for sub_bitmap 00000120C4889020
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61297] removed dtor for sub_bitmap 00000120C4887AD0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61303] removed dtor for sub_bitmap 00000120C4887EB0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61316] removed dtor for sub_bitmap 00000120C4889210
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61325] removed dtor for sub_bitmap 00000120C48880A0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61332] removed dtor for sub_bitmap 00000120C4889400
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61339] removed dtor for sub_bitmap 00000120C48895F0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61347] removed dtor for sub_bitmap 00000120C4888A50
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61357] removed dtor for sub_bitmap 00000120C4887CC0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61367] removed dtor for sub_bitmap 00000120C48878E0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61373] removed dtor for sub_bitmap 00000120C4888290
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61384] removed dtor for sub_bitmap 00000120C4888480
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61392] removed dtor for sub_bitmap 00000120C4888670
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61404] removed dtor for sub_bitmap 00000120C4888C40
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61413] removed dtor for sub_bitmap 00000120C4888E30
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61421] removed dtor for sub_bitmap 00000120C488C040
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61429] removed dtor for sub_bitmap 00000120C488C420
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61438] removed dtor for sub_bitmap 00000120C488BC60
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61447] removed dtor for sub_bitmap 00000120C488C610
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61459] removed dtor for sub_bitmap 00000120C488BA70
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61465] removed dtor for sub_bitmap 00000120C488ACE0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61473] removed dtor for sub_bitmap 00000120C488B0C0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61482] removed dtor for sub_bitmap 00000120C488BE50
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61490] removed dtor for sub_bitmap 00000120C488C230
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61499] removed dtor for sub_bitmap 00000120C488A900
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61510] removed dtor for sub_bitmap 00000120C488B880
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61518] removed dtor for sub_bitmap 00000120C488AAF0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61528] removed dtor for sub_bitmap 00000120C488B2B0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61536] removed dtor for sub_bitmap 00000120C488AED0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61544] removed dtor for sub_bitmap 00000120C488B4A0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61551] removed dtor for sub_bitmap 00000120C488B690
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61558] removed dtor for sub_bitmap 00000120C488CCF0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61565] removed dtor for sub_bitmap 00000120C488DE60
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61572] removed dtor for sub_bitmap 00000120C488CEE0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61579] removed dtor for sub_bitmap 00000120C488D890
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61586] removed dtor for sub_bitmap 00000120C488E240
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61596] removed dtor for sub_bitmap 00000120C488D6A0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61605] removed dtor for sub_bitmap 00000120C488E430
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61678] removed dtor for sub_bitmap 00000120C488E620
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61695] removed dtor for sub_bitmap 00000120C488D0D0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61704] removed dtor for sub_bitmap 00000120C488D2C0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61713] removed dtor for sub_bitmap 00000120C488DC70
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61724] removed dtor for sub_bitmap 00000120C488D4B0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61733] removed dtor for sub_bitmap 00000120C488E050
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61741] removed dtor for sub_bitmap 00000120C488DA80
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61749] removed dtor for sub_bitmap 00000120C488C910
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61757] removed dtor for sub_bitmap 00000120C488CB00
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61764] removed dtor for sub_bitmap 00000120C48912E0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61771] removed dtor for sub_bitmap 00000120C48914D0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61778] removed dtor for sub_bitmap 00000120C4890B20
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61785] removed dtor for sub_bitmap 00000120C4892640
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61792] removed dtor for sub_bitmap 00000120C4890930
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61800] removed dtor for sub_bitmap 00000120C4891C90
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61810] removed dtor for sub_bitmap 00000120C48916C0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61818] removed dtor for sub_bitmap 00000120C48918B0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61824] removed dtor for sub_bitmap 00000120C4891AA0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61830] removed dtor for sub_bitmap 00000120C4890D10
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61836] removed dtor for sub_bitmap 00000120C4891E80
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61845] removed dtor for sub_bitmap 00000120C4892070
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61857] removed dtor for sub_bitmap 00000120C4890F00
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61865] removed dtor for sub_bitmap 00000120C4892260
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61873] removed dtor for sub_bitmap 00000120C4892450
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61882] removed dtor for sub_bitmap 00000120C48910F0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61889] removed dtor for sub_bitmap 00000120C4893B40
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61898] removed dtor for sub_bitmap 00000120C4894300
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61907] removed dtor for sub_bitmap 00000120C4895660
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61917] removed dtor for sub_bitmap 00000120C48946E0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61926] removed dtor for sub_bitmap 00000120C4893950
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61934] removed dtor for sub_bitmap 00000120C4893F20
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61943] removed dtor for sub_bitmap 00000120C4894AC0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61952] removed dtor for sub_bitmap 00000120C48948D0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61962] removed dtor for sub_bitmap 00000120C4895280
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61971] removed dtor for sub_bitmap 00000120C4894CB0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61979] removed dtor for sub_bitmap 00000120C4894110
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61988] removed dtor for sub_bitmap 00000120C4894EA0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.61995] removed dtor for sub_bitmap 00000120C4895470
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62003] removed dtor for sub_bitmap 00000120C4895090
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62010] removed dtor for sub_bitmap 00000120C4893D30
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62018] removed dtor for sub_bitmap 00000120C48944F0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62025] removed dtor for sub_bitmap 00000120C4895B50
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62034] removed dtor for sub_bitmap 00000120C48968E0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62042] removed dtor for sub_bitmap 00000120C4895F30
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62052] removed dtor for sub_bitmap 00000120C4897480
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62060] removed dtor for sub_bitmap 00000120C48970A0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62069] removed dtor for sub_bitmap 00000120C4896500
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62077] removed dtor for sub_bitmap 00000120C4897670
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62084] removed dtor for sub_bitmap 00000120C4895960
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62094] removed dtor for sub_bitmap 00000120C4897290
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62101] removed dtor for sub_bitmap 00000120C4896AD0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62110] removed dtor for sub_bitmap 00000120C4895D40
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62117] removed dtor for sub_bitmap 00000120C4896120
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62124] removed dtor for sub_bitmap 00000120C4896310
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62132] removed dtor for sub_bitmap 00000120C48966F0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62139] removed dtor for sub_bitmap 00000120C4896CC0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62146] removed dtor for sub_bitmap 00000120C4896EB0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62152] removed dtor for sub_bitmap 00000120C4899F50
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62159] removed dtor for sub_bitmap 00000120C489D3A0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62166] removed dtor for sub_bitmap 00000120C489C040
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62173] removed dtor for sub_bitmap 00000120C489C800
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62180] removed dtor for sub_bitmap 00000120C489A520
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62187] removed dtor for sub_bitmap 00000120C4899D60
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62194] removed dtor for sub_bitmap 00000120C489CDD0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62202] removed dtor for sub_bitmap 00000120C489BC60
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62209] removed dtor for sub_bitmap 00000120C489C230
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62215] removed dtor for sub_bitmap 00000120C489A140
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62222] removed dtor for sub_bitmap 00000120C489A330
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62229] removed dtor for sub_bitmap 00000120C489BA70
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62236] removed dtor for sub_bitmap 00000120C4899980
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62243] removed dtor for sub_bitmap 00000120C489BE50
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62250] removed dtor for sub_bitmap 00000120C489A710
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62257] removed dtor for sub_bitmap 00000120C489B2B0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62264] removed dtor for sub_bitmap 00000120C489C9F0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62271] removed dtor for sub_bitmap 00000120C489B880
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62278] removed dtor for sub_bitmap 00000120C489AAF0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62285] removed dtor for sub_bitmap 00000120C4899B70
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62292] removed dtor for sub_bitmap 00000120C489ACE0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62299] removed dtor for sub_bitmap 00000120C489AED0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62306] removed dtor for sub_bitmap 00000120C489CBE0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62312] removed dtor for sub_bitmap 00000120C489C420
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62319] removed dtor for sub_bitmap 00000120C489B0C0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62326] removed dtor for sub_bitmap 00000120C489D590
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62333] removed dtor for sub_bitmap 00000120C489CFC0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62340] removed dtor for sub_bitmap 00000120C489A900
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62346] removed dtor for sub_bitmap 00000120C489B4A0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62353] removed dtor for sub_bitmap 00000120C489D1B0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62360] removed dtor for sub_bitmap 00000120C489B690
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62367] removed dtor for sub_bitmap 00000120C489C610
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62374] removed dtor for sub_bitmap 00000120C48A1A90
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62381] removed dtor for sub_bitmap 00000120C48A1C80
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62388] removed dtor for sub_bitmap 00000120C48A0160
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62395] removed dtor for sub_bitmap 00000120C48A2440
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62401] removed dtor for sub_bitmap 00000120C48A0350
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62408] removed dtor for sub_bitmap 00000120C48A18A0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62415] removed dtor for sub_bitmap 00000120C48A2C00
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62422] removed dtor for sub_bitmap 00000120C48A14C0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62428] removed dtor for sub_bitmap 00000120C48A2DF0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62435] removed dtor for sub_bitmap 00000120C489FF70
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62442] removed dtor for sub_bitmap 00000120C48A1E70
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62449] removed dtor for sub_bitmap 00000120C48A0730
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62456] removed dtor for sub_bitmap 00000120C48A0EF0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62463] removed dtor for sub_bitmap 00000120C48A2060
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62469] removed dtor for sub_bitmap 00000120C489FB90
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62475] removed dtor for sub_bitmap 00000120C48A0920
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62482] removed dtor for sub_bitmap 00000120C48A2630
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62488] removed dtor for sub_bitmap 00000120C48A0D00
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62495] removed dtor for sub_bitmap 00000120C48A0540
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62503] removed dtor for sub_bitmap 00000120C48A2250
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62510] removed dtor for sub_bitmap 00000120C48A2820
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62518] removed dtor for sub_bitmap 00000120C48A2A10
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62524] removed dtor for sub_bitmap 00000120C48A0B10
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62531] removed dtor for sub_bitmap 00000120C48A10E0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62537] removed dtor for sub_bitmap 00000120C48A2FE0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62544] removed dtor for sub_bitmap 00000120C489F9A0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62551] removed dtor for sub_bitmap 00000120C48A12D0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62558] removed dtor for sub_bitmap 00000120C48A16B0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62565] removed dtor for sub_bitmap 00000120C48A31D0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62571] removed dtor for sub_bitmap 00000120C48A33C0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62579] removed dtor for sub_bitmap 00000120C48A35B0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62586] removed dtor for sub_bitmap 00000120C489FD80
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62595] removed dtor for sub_bitmap 00000120C48A6B30
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62603] removed dtor for sub_bitmap 00000120C48A93E0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62610] removed dtor for sub_bitmap 00000120C48A6180
